images,label
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_23.jpg,train
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_30.jpg,train
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_3.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_8.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_6.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_11.png,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_36.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_2.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_2.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_17.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_5.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_44.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_1.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_3.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_4.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_24.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_26_2.png,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_22.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_26_3.png,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_15.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_43.png,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_7.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_29.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_6.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_1.jpg,train
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_23.png,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_25_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_19_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_3.png,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_7_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_27_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_29.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_11.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_21_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_18_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_21.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_6_balancing_second_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_16.png,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_4.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_30.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_29_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_18.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_7.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_24.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_10.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_17.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_12.png,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_28.jpg,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_16_balancing.png,train
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_3_second_balancing.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_13.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_49.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_3.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_30.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_37.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_26.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_4.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_25.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_32.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_7.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_33.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_18.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_14.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_12.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_29.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_8.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_23.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_34.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_6.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_39.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_17.png,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_38.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_44.jpg,train
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_48.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_11.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_27.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_22.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_24.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_25.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_44.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_6.jpg,valid
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_5.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_26.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_39.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_48.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_11.png,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_20.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_3.jpg,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_12.png,valid
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_9.jpg,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_15.png,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_25.jpg,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_4.jpg,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_24.png,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_21.jpg,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_8.jpg,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_24_balancing.png,valid
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_20.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_15.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_17.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_30.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_23.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_19.png,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_5.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_22.jpg,valid
/home/vinayak/AnimeFaceDset/Totsuka Saika/Totsuka_Saika_34_1.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_13.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_9.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_26.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_8.png,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_46.png,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_30_1.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_48.jpg,valid
/home/vinayak/AnimeFaceDset/Satowa Hozuki/Satowa_Hozuki_17.jpg,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_27.jpg,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_23.jpg,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_37.png,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_21.jpg,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_40.jpg,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_18.png,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_11.png,valid
/home/vinayak/AnimeFaceDset/Narumi Momose/Narumi_Momose_5.png,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_19.jpg,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_16.png,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_13.png,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_27.jpg,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_23.jpg,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_1.jpg,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_24.jpg,valid
/home/vinayak/AnimeFaceDset/Kise Ryota/Kise_Ryota_9.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_34.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_40_1.png,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_6.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_14.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_7.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_11.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_9.jpg,valid
/home/vinayak/AnimeFaceDset/Ushijima Wakatoshi/Ushijima_Wakatoshi_47.jpg,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_17.png,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_27.png,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_39.jpg,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_3.jpg,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_13.jpg,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_5.jpg,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_15.png,valid
/home/vinayak/AnimeFaceDset/Arima Kousei/Arima_Kousei_5_1.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_15.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_7.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_25.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_28.png,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_21.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_2.jpg,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_22.png,valid
/home/vinayak/AnimeFaceDset/Kaori Miyazono/Kaori_Miyazono_23.png,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_15.png,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_45.jpg,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_1.png,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_28.jpg,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_14.jpg,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_2.jpg,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_21.jpg,valid
/home/vinayak/AnimeFaceDset/Midorima Shintaro/Midorima_Shintaro_4.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_40.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_10.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_16.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_29.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_24.png,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_13.jpg,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_43.png,valid
/home/vinayak/AnimeFaceDset/Utaha Kasumigaoka/Utaha_Kasumigaoka_7.png,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_24_1.jpg,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_28.jpg,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_10.png,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_26.png,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_22.jpg,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_20.jpg,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_39.jpg,valid
/home/vinayak/AnimeFaceDset/Ruka Sarashina/Ruka_Sarashina_3.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_1.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_46.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_15.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_40.png,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_43.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_26.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_8.jpg,valid
/home/vinayak/AnimeFaceDset/Kotaro Bokuto/Kotaro_Bokuto_21.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_8.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_22.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_14.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_11.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_1.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_48.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_19.jpg,valid
/home/vinayak/AnimeFaceDset/Sumi Sakurasawa/Sumi_Sakurasawa_16.png,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_27.jpg,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_26.jpg,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_24.jpg,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_18.png,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_7.jpg,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_6.jpg,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_15.png,valid
/home/vinayak/AnimeFaceDset/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_2.jpg,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_21.png,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_3.png,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_10.jpg,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_35.jpg,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_27.png,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_19.png,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_1.png,valid
/home/vinayak/AnimeFaceDset/Aomine Daiki/Aomine_Daiki_32.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_7.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_36.png,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_23.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_15.png,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_16.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_50.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_17.jpg,valid
/home/vinayak/AnimeFaceDset/Mami Nanami/Mami_Nanami_28.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_17.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_5.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_18_4.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_18.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_18_3.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_4.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_9.jpg,valid
/home/vinayak/AnimeFaceDset/Tsubaki Sawabe/Tsubaki_Sawabe_11.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_30.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_39.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_2.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_27.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_19.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_9.png,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_16.jpg,valid
/home/vinayak/AnimeFaceDset/Hikigaya Hachiman/Hikigaya_Hachiman_49.png,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_11.png,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_27.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_49.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_4.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_39.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_2.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_19.jpg,valid
/home/vinayak/AnimeFaceDset/Kageyama Tobio/Kageyama_Tobio_8.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_25.png,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_4.png,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_37.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_3.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_30.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_20.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_5.jpg,valid
/home/vinayak/AnimeFaceDset/Hinata Shoyo/Hinata_Shoyo_29.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_28.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_9.png,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_2.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_18.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_12.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_6.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_15.jpg,valid
/home/vinayak/AnimeFaceDset/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_19.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_4.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_32.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_35.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_36.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_24.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_34.png,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_5.jpg,valid
/home/vinayak/AnimeFaceDset/Kuroko Tetsuya/Kuroko_Tetsuya_13.jpg,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_13.jpg,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_34.png,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_28.jpg,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_9.png,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_16.jpg,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_48.jpg,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_35.png,valid
/home/vinayak/AnimeFaceDset/Jinta Yadomi/Jinta_Yadomi_11.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_29.jpg,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_6_3.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_16.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_11.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_30.jpg,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_4.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_6_2.png,valid
/home/vinayak/AnimeFaceDset/Kikyou Kushida/Kikyou_Kushida_3.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_18.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_25.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_37.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_19.png,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_32.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_27.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_11.jpg,valid
/home/vinayak/AnimeFaceDset/Tomoya Aki/Tomoya_Aki_3.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_18.png,valid
