,images,label
545,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_16.jpg,train
546,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_17_balancing.jpg,train
547,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_26.jpg,train
548,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_23.jpg,train
549,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_24.png,train
550,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_19.jpg,train
551,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_3.jpg,train
552,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_15.jpg,train
553,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_20.jpg,train
554,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_24.jpg,train
555,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_4.png,train
556,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_8_balancing.jpg,train
557,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6_1.png,train
558,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_3.jpg,train
559,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_23.jpg,train
560,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_16.png,train
561,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6_4.png,train
562,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6.png,train
563,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6_2.png,train
564,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_18.jpg,train
565,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_5.png,train
566,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6_2_balancing.png,train
567,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_29.jpg,train
568,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_17.jpg,train
569,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_9.jpg,train
570,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_8.jpg,train
571,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_11.png,train
572,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_28.png,train
573,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_1.png,train
574,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_14.jpg,train
575,/home/vinayak/cleaned_anime_faces/Kikyou Kushida/Kikyou_Kushida_6_3.png,train
576,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_4.jpg,train
577,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_30.jpg,train
578,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_1.jpg,train
579,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_9.jpg,train
580,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_22.jpg,train
581,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_17.png,train
582,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_24.jpg,train
583,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_19.png,train
584,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_8.jpg,train
585,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_11.jpg,train
586,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_3.jpg,train
587,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_25.jpg,train
588,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_7.jpg,train
589,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_14.jpg,train
590,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_11_balancing.jpg,train
591,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_16.jpg,train
592,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_5.jpg,train
593,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_25_balancing.jpg,train
594,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_13.jpg,train
595,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_26.jpg,train
596,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_24_balancing.jpg,train
597,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_2.jpg,train
598,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_23.png,train
599,/home/vinayak/cleaned_anime_faces/Tomoya Aki/Tomoya_Aki_27.jpg,train
600,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_5.jpg,train
601,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_30.jpg,train
602,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_27.jpg,train
603,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_11.jpg,train
604,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_19.jpg,train
605,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_29_balancing.jpg,train
606,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_6.jpg,train
607,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_26_balancing.jpg,train
608,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_26.jpg,train
609,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_21.jpg,train
610,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_2.jpg,train
611,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_10.jpg,train
612,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_3.jpg,train
613,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_20.png,train
614,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_28.jpg,train
615,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_14.jpg,train
616,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_24.jpg,train
617,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_16.png,train
618,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_13.jpg,train
619,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_8.jpg,train
620,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_18.png,train
621,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_11_balancing.jpg,train
622,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_9.jpg,train
623,/home/vinayak/cleaned_anime_faces/Nagisa Furukawa/Nagisa_Furukawa_29.jpg,train
624,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_15.jpg,train
625,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_27.jpg,train
626,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_16.jpg,train
627,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_25_balancing.png,train
628,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_19.png,train
629,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_9.png,train
630,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_6.jpg,train
631,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_7.png,train
632,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_10.jpg,train
633,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_2.jpg,train
634,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_29.jpg,train
635,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_5_1.jpg,train
636,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_3.jpg,train
637,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_23.png,train
638,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_24.jpg,train
639,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_30.png,train
640,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_5_2.jpg,train
641,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_18.jpg,train
642,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_30_balancing.png,train
643,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_25.png,train
644,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_17.jpg,train
645,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_16_balancing.jpg,train
646,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_22.jpg,train
647,/home/vinayak/cleaned_anime_faces/Chizuru Mizuhara/Chizuru_Mizuhara_11_balancing.jpg,train
648,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_12_1.jpg,train
649,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_25.jpg,train
650,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_27.jpg,train
651,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_26.jpg,train
652,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_12_2.jpg,train
653,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_21.jpg,train
654,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_17.jpg,train
655,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_29_balancing.jpg,train
656,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_18.jpg,train
657,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_22.png,train
658,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_20.jpg,train
659,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_14.jpg,train
660,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_3.jpg,train
661,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_28.png,train
662,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_2.jpg,train
663,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_6.png,train
664,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_7.jpg,train
665,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_12.jpg,train
666,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_21_balancing.jpg,train
667,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_5.jpg,train
668,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_16.jpg,train
669,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_29.jpg,train
670,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_8.png,train
671,/home/vinayak/cleaned_anime_faces/Miya Atsumu/Miya_Atsumu_4.jpg,train
672,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_25.png,train
673,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_10.jpg,train
674,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_27.jpg,train
675,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_29.jpg,train
676,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_28.png,train
677,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_24_balancing.jpg,train
678,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_18.png,train
679,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_6.jpg,train
680,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_24.jpg,train
681,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_17_balancing.jpg,train
682,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_8.jpg,train
683,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_14.jpg,train
684,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_27_balancing.jpg,train
685,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_12.png,train
686,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_11.jpg,train
687,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_5.jpg,train
688,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_23.jpg,train
689,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_11_balancing.jpg,train
690,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_19.jpg,train
691,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_30.png,train
692,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_26.jpg,train
693,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_5_1.jpg,train
694,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_17.jpg,train
695,/home/vinayak/cleaned_anime_faces/Murasakibara Atsushi/Murasakibara_Atsushi_14_balancing.jpg,train
696,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_11.jpg,train
697,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_11_2.jpg,train
698,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_29.jpg,train
699,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_14.jpg,train
700,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_9.jpg,train
701,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_13.jpg,train
702,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_24.jpg,train
703,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_3.jpg,train
704,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_21.jpg,train
705,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_14_balancing.jpg,train
706,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_16.jpg,train
707,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_11_3.jpg,train
708,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_5.png,train
709,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_29_balancing.jpg,train
710,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_2.jpg,train
711,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_1.jpg,train
712,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_25_balancing.jpg,train
713,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_19.jpg,train
714,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_11_1.jpg,train
715,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_22.jpg,train
716,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_4.jpg,train
717,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_26_balancing.jpg,train
718,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_26.jpg,train
719,/home/vinayak/cleaned_anime_faces/Natsume Takashi/Natsume_Takashi_6.jpg,train
720,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_21.jpg,train
721,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_20.jpg,train
722,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_25.jpg,train
723,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_30.jpg,train
724,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_7.jpg,train
725,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_17.png,train
726,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_1.jpg,train
727,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_19.jpg,train
728,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_5.jpg,train
729,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_18.png,train
730,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_28.jpg,train
731,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_6.jpg,train
732,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_13.png,train
733,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_2_1.png,train
734,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_23.jpg,train
735,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_22_balancing.png,train
736,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_12.jpg,train
737,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_15.png,train
738,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_14.png,train
739,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_29.png,train
740,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_24.jpg,train
741,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_4.jpg,train
742,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_8_balancing.jpg,train
743,/home/vinayak/cleaned_anime_faces/Suzune Horikita/Suzune_Horikita_3.jpg,train
744,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_1_balancing.jpg,train
745,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_24_balancing.jpg,train
746,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_10.png,train
747,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_12_balancing.jpg,train
748,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_5.jpg,train
749,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_10_balancing.png,train
750,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_24.jpg,train
751,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_1.jpg,train
752,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_28.jpg,train
753,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_27.jpg,train
754,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_14.jpg,train
755,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_18.jpg,train
756,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_11_balancing.jpg,train
757,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_29_balancing.jpg,train
758,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_4.jpg,train
759,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_9.jpg,train
760,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_12.jpg,train
761,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_28_balancing.jpg,train
762,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_2.jpg,train
763,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_21.jpg,train
764,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_9_balancing.jpg,train
765,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_17_balancing.jpg,train
766,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_7.jpg,train
767,/home/vinayak/cleaned_anime_faces/Chika Kudo/Chika_Kudo_29.jpg,train
768,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_21.jpg,train
769,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_15_balancing.jpg,train
770,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_30.jpg,train
771,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_14.png,train
772,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_18.png,train
773,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_24.jpg,train
774,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_18_balancing.png,train
775,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_15.jpg,train
776,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_19.jpg,train
777,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_5.jpg,train
778,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_23.jpg,train
779,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_8_balancing.png,train
780,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_24_balancing.jpg,train
781,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_7.png,train
782,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_11.jpg,train
783,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_13.jpg,train
784,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_10.jpg,train
785,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_6.jpg,train
786,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_12.jpg,train
787,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_14_balancing.png,train
788,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_4_balancing.jpg,train
789,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_8.png,train
790,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_2.jpg,train
791,/home/vinayak/cleaned_anime_faces/Natori Shuuichi/Natori_Shuuichi_20.jpg,train
792,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_30.jpg,train
793,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_15_1.jpg,train
794,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_15_1_balancing.jpg,train
795,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_22.jpg,train
796,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_11_balancing.jpg,train
797,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_11.jpg,train
798,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_15.jpg,train
799,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_16.png,train
800,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_20_balancing.png,train
801,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_24.jpg,train
802,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_25.jpg,train
803,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_3_balancing.jpg,train
804,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_23.jpg,train
805,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_19.jpg,train
806,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_7.png,train
807,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_6.jpg,train
808,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_3.jpg,train
809,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_17.png,train
810,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_8.jpg,train
811,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_8_balancing.jpg,train
812,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_2.jpg,train
813,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_29.jpg,train
814,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_22_balancing.jpg,train
815,/home/vinayak/cleaned_anime_faces/Hanako Koyanagi/Hanako_Koyanagi_12.jpg,train
816,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_18.jpg,train
817,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_26_3.png,train
818,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_2.jpg,train
819,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_22.jpg,train
820,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_17.jpg,train
821,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_4_2.jpg,train
822,/home/vinayak/cleaned_anime_faces/Miya Osamu/Miya_Osamu_16.jpg,train
